/var/spool/slurm/slurmd/job818329/slurm_script: line 19: ./venv/bin/activate: No such file or directory
/home/sep4013/.conda/envs/lilac2/lib/python3.13/site-packages/torchio/data/image.py:253: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/TorchIO-project/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
 ----------------- Run Setup Summary -----------------
JOB NAME: lilac_rt_order_38
TASK: temporal_ordering
Target Attribute: timepoint
BACKBONE: resnet18_3D
RUN MODE: savefeature
Num of GPUs: 1
Num of Model Parameter: 33203776
 ----------------- savefeature initiated -----------------
#####  train
 [Batch 0/452] 
 [Batch 1/452] 
 [Batch 2/452] 
 [Batch 3/452] 
 [Batch 4/452] 
 [Batch 5/452] 
 [Batch 6/452] 
 [Batch 7/452] 
 [Batch 8/452] 
 [Batch 9/452] 
 [Batch 10/452] 
 [Batch 11/452] 
 [Batch 12/452] 
 [Batch 13/452] 
 [Batch 14/452] 
 [Batch 15/452] 
 [Batch 16/452] 
 [Batch 17/452] 
 [Batch 18/452] 
 [Batch 19/452] 
 [Batch 20/452] 
 [Batch 21/452] 
 [Batch 22/452] 
 [Batch 23/452] 
 [Batch 24/452] 
 [Batch 25/452] 
 [Batch 26/452] 
 [Batch 27/452] 
 [Batch 28/452] 
 [Batch 29/452] 
 [Batch 30/452] 
 [Batch 31/452] 
 [Batch 32/452] 
 [Batch 33/452] 
 [Batch 34/452] 
 [Batch 35/452] 
 [Batch 36/452] 
 [Batch 37/452] 
 [Batch 38/452] 
 [Batch 39/452] 
 [Batch 40/452] 
 [Batch 41/452] 
 [Batch 42/452] 
 [Batch 43/452] 
 [Batch 44/452] 
 [Batch 45/452] 
 [Batch 46/452] 
 [Batch 47/452] 
 [Batch 48/452] 
 [Batch 49/452] 
