,features,timepoint,subject
0,"[0, 8193, 124744, 80739, 62631, 54686, 65823, 58030, 37973, 18169, 1009, 3, 0, 0, 0]",1,00002
1,"[316, 54209, 99857, 59835, 51328, 43767, 46558, 91418, 56685, 7989, 38, 0, 0, 0, 0]",5,00002
2,"[0, 2705, 20498, 137376, 89144, 105630, 127268, 28983, 384, 6, 4, 2, 0, 0, 0]",1,00003
3,"[0, 913, 8924, 130842, 107756, 142297, 99191, 21932, 123, 16, 2, 4, 0, 0, 0]",5,00003
4,"[0, 65, 9614, 144388, 91803, 131609, 111955, 22199, 343, 15, 5, 4, 0, 0, 0]",1,00006
5,"[0, 4, 11830, 137450, 100032, 140442, 86200, 32462, 3550, 18, 9, 3, 0, 0, 0]",5,00006
6,"[517, 42606, 101455, 60446, 57442, 52642, 59183, 75747, 56433, 5505, 24, 0, 0, 0, 0]",1,00007
7,"[2315, 72261, 77715, 52410, 51755, 45332, 56856, 87514, 60737, 5082, 23, 0, 0, 0, 0]",5,00007
8,"[0, 0, 41919, 141128, 74550, 85127, 115476, 48286, 4703, 678, 121, 11, 1, 0, 0]",1,00011
9,"[0, 14747, 122333, 77709, 54387, 50362, 69677, 64904, 45941, 11347, 589, 4, 0, 0, 0]",5,00011
10,"[0, 0, 5354, 123911, 160164, 90002, 98443, 33871, 226, 19, 7, 1, 2, 0, 0]",1,00012
11,"[0, 501, 25418, 152640, 103582, 75882, 89732, 52601, 10577, 1057, 9, 1, 0, 0, 0]",5,00012
12,"[0, 3, 10530, 124265, 124334, 129041, 106876, 16078, 695, 123, 48, 7, 0, 0, 0]",1,00013
13,"[0, 113, 18815, 124316, 117256, 129192, 80934, 37334, 3999, 36, 2, 3, 0, 0, 0]",5,00013
14,"[0, 20375, 150798, 60785, 42440, 41901, 55175, 66348, 44963, 26423, 2787, 5, 0, 0, 0]",1,00014
15,"[0, 1702, 118043, 103855, 52638, 69814, 58876, 45282, 39135, 20496, 2157, 2, 0, 0, 0]",5,00014
16,"[0, 0, 46163, 138149, 105806, 85724, 64799, 32363, 22576, 13169, 3050, 196, 5, 0, 0]",1,00018
17,"[0, 9752, 106972, 86696, 63549, 60737, 78394, 64638, 30706, 10239, 314, 3, 0, 0, 0]",5,00018
18,"[0, 17426, 28179, 146153, 79165, 72189, 77467, 73917, 15832, 1638, 34, 0, 0, 0, 0]",1,00020
19,"[0, 4536, 9693, 147853, 103520, 98625, 113080, 34018, 664, 4, 4, 3, 0, 0, 0]",5,00020
20,"[0, 0, 1636, 79940, 157548, 214912, 57668, 276, 11, 7, 1, 0, 1, 0, 0]",1,00032
21,"[0, 663, 13412, 113753, 113489, 157507, 95705, 17098, 363, 5, 3, 2, 0, 0, 0]",5,00032
22,"[0, 8254, 48913, 109106, 84229, 100697, 106290, 46605, 7290, 566, 49, 1, 0, 0, 0]",1,00033
